"focsp","Site","Cov","fac_sc","intra_sc","inter_sc","BLK","Estimate","Est.Error","Q2.5","Q97.5"
"TRCY","PJ","SH",3.72881355932203,0,0,"1",14.5213908515371,8.89933720192764,2.47115374542535,35.9832134766581
"TRCY","PJ","SH",3.89830508474576,0,0,"1",14.9104004275888,9.23053673536958,2.51327322175535,37.3252946849674
"TRCY","PJ","SH",4.06779661016949,0,0,"1",15.3116836095283,9.57825292327426,2.56868465473517,38.6325644641639
"TRCY","PJ","SH",4.23728813559322,0,0,"1",15.7256739542938,9.94329785586181,2.61619035523727,40.0632557306041
"TRCY","PJ","SH",4.40677966101695,0,0,"1",16.1528217929284,10.3265249963335,2.64499421433789,41.4113744667142
"TRCY","PJ","SH",4.57627118644068,0,0,"1",16.593594931404,10.7288315922757,2.69448599962778,43.1296832621147
"TRCY","PJ","SH",4.74576271186441,0,0,"1",17.0484793827581,11.1511612329695,2.73895276838329,44.6798363430236
"TRCY","PJ","SH",4.91525423728813,0,0,"1",17.5179801320284,11.5945065610295,2.77008367041674,46.2272337669032
"TRCY","PJ","SH",5.08474576271186,0,0,"1",18.0026219355456,12.0599121474323,2.82625782560499,47.9605974670611
"TRCY","PJ","SH",5.25423728813559,0,0,"1",18.5029501562212,12.5484775396706,2.8591831894799,49.9297511338259
"TRCY","PJ","SH",5.42372881355932,0,0,"1",19.0195316365513,13.061360493501,2.90092515191013,51.8463241073345
"TRCY","PJ","SH",5.59322033898305,0,0,"1",19.5529556111422,13.5997803995259,2.94726948269409,53.8291258350415
"TRCY","PJ","SH",5.76271186440678,0,0,"1",20.1038346606572,14.1650219166813,2.99908959478279,56.1313612711042
"TRCY","PJ","SH",5.93220338983051,0,0,"1",20.6728057091773,14.7584388255822,3.03362535304869,58.0690174366395
"TRCY","PJ","SH",6.10169491525424,0,0,"1",21.2605310670735,15.3814581156162,3.08859842703463,60.5586728913695
"TRCY","PJ","SH",6.27118644067797,0,0,"1",21.8676995215902,16.0355843206748,3.14870939351786,63.1215242010566
"TRCY","PJ","SH",6.44067796610169,0,0,"1",22.4950274774564,16.7224041194759,3.20149950345727,65.7343772179173
"TRCY","PJ","SH",6.61016949152542,0,0,"1",23.1432601499568,17.4435912175575,3.26164492144637,68.2143524276801
"TRCY","PJ","SH",6.77966101694915,0,0,"1",23.8131728130194,18.2009115292326,3.30435066334884,70.7922254662808
"TRCY","PJ","SH",6.94915254237288,0,0,"1",24.50557210501,18.9962286790704,3.38473641264726,73.5402182295917
"TRCY","PJ","SH",7.11864406779661,0,0,"1",25.22129739506,19.8315098438402,3.44735345653698,76.453116014516
"TRCY","PJ","SH",7.28813559322034,0,0,"1",25.9612222129012,20.7088319573058,3.50844043159474,79.5599930009544
"TRCY","PJ","SH",7.45762711864407,0,0,"1",26.726255745334,21.6303883018118,3.55988713004655,82.755219592699
"TRCY","PJ","SH",7.6271186440678,0,0,"1",27.5173444026194,22.5984955122598,3.5980710840504,86.2892459766503
"TRCY","PJ","SH",7.79661016949153,0,0,"1",28.3354734582541,23.6156010198382,3.64197985901636,90.2086590233539
"TRCY","PJ","SH",7.96610169491525,0,0,"1",29.1816687657698,24.6842909647561,3.67129386771897,94.023710606862
"TRCY","PJ","SH",8.13559322033898,0,0,"1",30.0569985563868,25.8072986092497,3.70550979747867,97.9953842567663
"TRCY","PJ","SH",8.30508474576271,0,0,"1",30.9625753215534,26.9875132842802,3.74567268693212,101.777560016771
"TRCY","PJ","SH",8.47457627118644,0,0,"1",31.8995577846139,28.2279899056454,3.78411585377504,106.076550552474
"TRCY","PJ","SH",8.64406779661017,0,0,"1",32.8691529660707,29.5319590976884,3.83419621011124,110.302116790877
"TRCY","PJ","SH",8.8135593220339,0,0,"1",33.8726183471414,30.9028379654166,3.88380546524093,115.168542413254
"TRCY","PJ","SH",8.98305084745763,0,0,"1",34.9112641365615,32.3442415586606,3.91867907523193,120.078638241454
"TRCY","PJ","SH",9.15254237288136,0,0,"1",35.9864556458425,33.8599950749105,3.98128758195799,124.891202156202
"TRCY","PJ","SH",9.32203389830508,0,0,"1",37.0996157784763,35.454146850691,4.00337052629664,130.074030357527
"TRCY","PJ","SH",9.49152542372881,0,0,"1",38.2522276388634,37.1309821947805,4.05823502890021,135.531168106887
"TRCY","PJ","SH",9.66101694915254,0,0,"1",39.4458372670554,38.8950381202691,4.0945263626471,141.357380211185
"TRCY","PJ","SH",9.83050847457627,0,0,"1",40.6820565057251,40.7511190363961,4.11725573593582,147.269014262459
"TRCY","PJ","SH",10,0,0,"1",41.9625660061213,42.7043134653332,4.15869123734495,153.583607493381
"TRCY","PJ","SUN",0,0,0,"1",17.8447744676575,9.7432117967784,3.27945286546232,38.1304209193394
"TRCY","PJ","SUN",0.169491525423729,0,0,"1",18.2735130726623,9.97815831784585,3.36320367690437,38.9331355316542
"TRCY","PJ","SUN",0.338983050847458,0,0,"1",18.7146882219217,10.2248863201695,3.44419220478636,39.88448362398
"TRCY","PJ","SUN",0.508474576271186,0,0,"1",19.1687077055409,10.4840117393356,3.54376530285836,40.7878682288928
"TRCY","PJ","SUN",0.677966101694915,0,0,"1",19.6359940576534,10.7561788217347,3.62851191807281,41.9054350476599
"TRCY","PJ","SUN",0.847457627118644,0,0,"1",20.1169851348501,11.0420613269811,3.70360510349211,43.0115910581144
"TRCY","PJ","SUN",1.01694915254237,0,0,"1",20.612134718971,11.3423638125736,3.80230173570123,44.1790447059316
"TRCY","PJ","SUN",1.1864406779661,0,0,"1",21.1219131453541,11.6578230084987,3.89024623083053,45.4283288770327
"TRCY","PJ","SUN",1.35593220338983,0,0,"1",21.6468079576862,11.9892092896864,3.9863651915201,46.7825944866976
"TRCY","PJ","SUN",1.52542372881356,0,0,"1",22.1873245906542,12.3373282543984,4.07775121012379,48.4528490975997
"TRCY","PJ","SUN",1.69491525423729,0,0,"1",22.7439870816564,12.7030224167664,4.16057738058988,50.0273598262574
"TRCY","PJ","SUN",1.86440677966102,0,0,"1",23.3173388128876,13.0871730218264,4.23402546450133,51.7636337966112
"TRCY","PJ","SUN",2.03389830508475,0,0,"1",23.9079432851808,13.4907019914977,4.32121753561821,53.4359779321996
"TRCY","PJ","SUN",2.20338983050847,0,0,"1",24.5163849250513,13.914574010077,4.39917412337976,55.3778462627365
"TRCY","PJ","SUN",2.3728813559322,0,0,"1",25.1432699264583,14.3597987579374,4.49332790073824,57.2681110346009
"TRCY","PJ","SUN",2.54237288135593,0,0,"1",25.7892271288763,14.8274333022738,4.58057898750803,59.094018255992
"TRCY","PJ","SUN",2.71186440677966,0,0,"1",26.4549089333401,15.318584653926,4.66415929833827,61.1902064575222
"TRCY","PJ","SUN",2.88135593220339,0,0,"1",27.1409922582127,15.8344124995357,4.74553256608139,63.4018493566626
"TRCY","PJ","SUN",3.05084745762712,0,0,"1",27.8481795365083,16.376132118591,4.85072819543507,65.7696653010711
"TRCY","PJ","SUN",3.22033898305085,0,0,"1",28.577199756692,16.9450174952604,4.92800500635137,68.1615944944763
"TRCY","PJ","SUN",3.38983050847458,0,0,"1",29.3288095489729,17.542404635349,5.02228797704763,70.8389522138029
"TRCY","PJ","SUN",3.5593220338983,0,0,"1",30.1037943192048,18.1696950992161,5.12419512310586,73.421409376797
"TRCY","PJ","SUN",3.72881355932203,0,0,"1",30.9029694326138,18.8283597620848,5.21932613693202,75.9787661734151
"TRCY","PJ","SUN",3.89830508474576,0,0,"1",31.7271814496809,19.5199428138568,5.33745342884482,78.8889818989263
"TRCY","PJ","SUN",4.06779661016949,0,0,"1",32.5773094166223,20.2460660113183,5.43056900299153,81.7520028135385
"TRCY","PJ","SUN",4.23728813559322,0,0,"1",33.4542662130323,21.0084331964917,5.49500927601056,84.7034188111653
"TRCY","PJ","SUN",4.40677966101695,0,0,"1",34.3589999593791,21.8088350958546,5.62370230997303,87.8095093411639
"TRCY","PJ","SUN",4.57627118644068,0,0,"1",35.2924954871797,22.6491544162108,5.6768558882303,90.6466243114489
"TRCY","PJ","SUN",4.74576271186441,0,0,"1",36.2557758748193,23.5313712541639,5.79260779149604,94.1528656851946
"TRCY","PJ","SUN",4.91525423728813,0,0,"1",37.2499040521305,24.4575688374116,5.88573142783634,97.7402010962017
"TRCY","PJ","SUN",5.08474576271186,0,0,"1",38.2759844770012,25.4299396174474,5.9521814912095,101.385743813244
"TRCY","PJ","SUN",5.25423728813559,0,0,"1",39.3351648874482,26.4507917347378,6.04814189092123,105.161466345629
"TRCY","PJ","SUN",5.42372881355932,0,0,"1",40.4286381327625,27.5225558790245,6.13547801552675,109.09240322713
"TRCY","PJ","SUN",5.59322033898305,0,0,"1",41.5576440875163,28.6477925691073,6.24183013501964,113.21558964083
"TRCY","PJ","SUN",5.76271186440678,0,0,"1",42.7234716524147,29.829199878274,6.34441814822676,117.553077126231
"TRCY","PJ","SUN",5.93220338983051,0,0,"1",43.9274608461741,31.0696216334892,6.49524633994011,122.564152093572
"TRCY","PJ","SUN",6.10169491525424,0,0,"1",45.1710049928246,32.3720561185202,6.56317777891641,127.604898891155
"TRCY","PJ","SUN",6.27118644067797,0,0,"1",46.4555530090569,33.7396653133852,6.67790539881664,133.087800989863
"TRCY","PJ","SUN",6.44067796610169,0,0,"1",47.7826117964687,35.1757847048593,6.74051870033886,138.912097113089
"TRCY","PJ","SUN",6.61016949152542,0,0,"1",49.1537487438183,36.6839337052777,6.85946555778454,144.224160864328
"TRCY","PJ","SUN",6.77966101694915,0,0,"1",50.5705943446508,38.2678267195463,6.96489810884121,149.617544725179
"TRCY","PJ","SUN",6.94915254237288,0,0,"1",52.0348449359405,39.9313849031125,7.08258235139421,155.692622542448
"TRCY","PJ","SUN",7.11864406779661,0,0,"1",53.548265563686,41.6787486566845,7.20751842615462,161.589138776179
"TRCY","PJ","SUN",7.28813559322034,0,0,"1",55.1126929816968,43.5142909067208,7.32721087862085,167.978818086952
"TRCY","PJ","SUN",7.45762711864407,0,0,"1",56.7300387901397,45.4426312241662,7.4706453387184,174.901712283023
"TRCY","PJ","SUN",7.6271186440678,0,0,"1",58.402292720748,47.4686508375939,7.58227348148721,182.376676266906
"TRCY","PJ","SUN",7.79661016949153,0,0,"1",60.1315260759622,49.5975086008515,7.6968452230219,189.672633907071
"TRCY","PJ","SUN",7.96610169491525,0,0,"1",61.9198953296462,51.8346579795111,7.81889832173342,197.481498005862
"TRCY","PJ","SUN",8.13559322033898,0,0,"1",63.7696458974246,54.1858651249188,7.9171498182049,205.134728379621
"TRCY","PJ","SUN",8.30508474576271,0,0,"1",65.6831160851085,56.657228109442,7.9731378261687,213.093147650687
"TRCY","PJ","SUN",8.47457627118644,0,0,"1",67.6627412241239,59.2551974016499,8.04085281196025,222.20611510084
"TRCY","PJ","SUN",8.64406779661017,0,0,"1",69.7110580033232,61.986597665657,8.14430890310865,231.361486416152
"TRCY","PJ","SUN",8.8135593220339,0,0,"1",71.8307090070597,64.858650974737,8.24526304698056,240.798191652313
